./dsos/rho ophiuchi cloud complex/ROCC2.jpg,9c4b334cccb6639c
./dsos/rho ophiuchi cloud complex/ROCC3.jpg,db26cc916d6e9684
./dsos/rho ophiuchi cloud complex/ROCC1.jpg,944b69b49d4eb691
./dsos/lmc/lmc3.jpg,c03e3fc11c2ff096
./dsos/lmc/LMC4.jpg,983367cc99636d89
./dsos/lmc/LMC5.jpg,99496697397c9c62
./dsos/lmc/lmc7.jpg,c063178d2eb95c2f
./dsos/lmc/LMC6.jpg,99cc26331964dbc7
./dsos/m42/orion.jpg,c68c31313bcd2f2e
./dsos/m42/orion2.jpg,c4cf39b8cc833b70
./dsos/m42/Orion_Nebula.png,9d99636743787838
./dsos/m42/orion3.jpg,999667e1180d36eb
./dsos/m42/orion1.jpg,c03d31e76c07d553
./dsos/30 doradus/30_doradus.png,d58624a3dfd303c9
./dsos/30 doradus/taruantula.jpg,8c6e7295ca8d3359
./dsos/30 doradus/taurantula4.jpg,cef8310f2918c737
./dsos/30 doradus/taurantula1.jpg,c5e13e3cc4583b9c
./dsos/30 doradus/taurantula2.jpg,cfa33978c694711a
./dsos/30 doradus/taurantula3.jpg,cae1387e0e4839d7
./dsos/sgr a*/Sgr_A.png,8fe67019ca663c95
./dsos/sgr a*/sgrA*.jpg,c0c671699cf71c1e
./dsos/m60/M60.png,cc3333cccc3366cc
./dsos/m60/m60.jpg,94f0690f96f46969
./dsos/smc/SMC3.jpg,9e706b9923ccc9a3
./dsos/smc/SMC.png,c86163ce1d1d3e36
./dsos/smc/SMC5.jpg,8b8e6461b99ccc67
./dsos/smc/SMC4.jpg,cec733188cb449cf
./dsos/smc/SMC6.jpg,93346d53918d66f1
./dsos/smc/smc7.jpg,94666b943fd8865a
./dsos/smc/smc8.jpg,c7e3381c3a3ccd61
./dsos/m104/sombrero2.jpg,8d4a379cca6178bc
./dsos/m104/sombrero3.jpg,8cb9734ecc913366
./dsos/m104/sombrero1.jpg,cdca259cd6cb6834
./dsos/m104/sombrero.jpg,8dca359cd3e96834
./dsos/m104/M104.png,cccc3333cccc3333
./dsos/ngc6357/ngc6357_2.jpg,c1382e99cfe63247
./dsos/ngc6357/ngc6357.jpg,c791386c7167ce52
./dsos/ngc6357/NGC6357.png,f44f235a9c2b370c
./dsos/ngc5128/centaurusA.jpg,936c6c936c6c939c
./dsos/ngc5128/ngc5128.png,993766d299a84c76
./dsos/ngc5128/centaurusA1.jpg,880327f888ceb7db
./dsos/ngc5128/centaurusA3.jpg,99ca6630d98c2e7b
./dsos/ngc5128/centaurusA2.jpg,cc4333aedcb32346
./dsos/ngc5128/centaurusA5.jpg,997076d9d8263399
./dsos/ngc5128/centaurusA4.jpg,8c64339bcc6633cd
./dsos/ngc4038/ngc4038.png,cc7b739ccc9b2122
./dsos/ngc4038/antennae1.jpg,d89f3164669399cc
./dsos/ngc4038/antennae3.jpg,9c9633696e272369
./dsos/ngc4038/antennae2.jpg,cc9b3164c69b99cc
./dsos/ngc4038/antennae.jpg,9702396866b3c96f
./dsos/ngc6334/catspaw1.jpeg,893126ccffb21c53
./dsos/ngc6334/catspaw4.jpg,93d93d26e1611e8e
./dsos/ngc6334/catspaw3.jpg,996666b3998c7433
./dsos/ngc6334/catspaw.jpg,973569da6c4b1b12
./dsos/ngc6334/catspaw2.jpeg,9833664c75d933c6
./dsos/baby boom galaxy/Baby_Boom_Galaxy.jpg,ce3831c79c3963b2
./dsos/baby boom galaxy/baby_boom.jpg,dbb30464d81b57a6
./dsos/ngc1333/mgc1333_1.jpg,c1c739381ccea6d9
./dsos/ngc1333/ngc1333.jpg,cec773381856c7c1
./dsos/ngc4676/ngc4676.png,8eb43169dad6342d
./dsos/ngc4676/mice_galaxies.jpg,8fa62069cbda7664
./dsos/ngc4555/ngc4555.jpg,999c326362ccd967
./dsos/dragonfish nebula/dragonfish.jpg,c5c236a149be73c3
./dsos/dragonfish nebula/Dragonfish_Nebula.png,d6d31c3c2de12396
./dsos/m101/pinwheel.jpg,8f6e3081c8bc477b
./dsos/m101/m101.jpg,98676398cc73964e
./dsos/m101/M101.png,9993666599f66618
./dsos/m101/m101_2.jpg,989863ef8c663ad1
./dsos/m101/m101_3.jpg,9c8863ef8c267ad1
./dsos/m101/m101_1.jpg,8d7e3981e09cc753
./dsos/gn-z11/GN-z11.jpg,b55a4aa5a55a36a5
./dsos/m31/andromeda.jpg,833e6467cc98b366
./dsos/m31/andromeda3.jpg,d9c4663999e46699
./dsos/m31/andromeda2.jpg,c4733a853d5ac32d
./dsos/m31/andromeda4.jpg,d46b351e4f8748a6
./dsos/m31/M31.jpg,909d36644dda69d6
./dsos/m8/M8(Lagoon_Nebula).png,d93466d973666486
./dsos/m8/lagoon1.jpg,d4296bb6eeb8860a
./dsos/m8/lagoon2.jpg,c98132ef99d0cf19
./dsos/m8/lagoon3.jpg,849c3f736cbc1323
./dsos/m8/lagoon.jpg,86b232cccd3595da
./dsos/m8/Messier-8.jpg,cda08213dd4d7667
./dsos/t tauri/NGC1555.jpg,d907263b19c6ce99
./dsos/t tauri/ttauri.jpg,99c3669999666699
./stars/procyon/procyon1.png,8d5a23738ccc7327
./stars/procyon/procyon.png,a43b5a9035ce2eb5
./stars/zeta ophiuchi/zeta.png,8bf40b827c8be45b
./stars/vega/vega.png,999964649b9b9b64
./stars/deneb/Deneb.png,d86718c639de631c
./stars/betelgeuse/betelgeuse.jpg,cccc3033cfcc3c33
./constellations/lyra/Lyra.jpg,dd817f81662633a6
./constellations/perseus/Perseus.jpg,cc7333b3c2cc2699
./constellations/corvus/Corvus.png,98cc64c673339b39
./constellations/corvus/CorvusB.png,c1e0361f1f3fc0e2
./constellations/canis minor/Canis_minor.png,cb9919c73c666638
./constellations/virgo/virgo1.jpg,993c65c966939a6c
./constellations/virgo/Virgo.jpg,89396eceb3604c57
